x,y
0,5.060757867
0,4.589827476
0,4.334873542
0,5.17553817
0,5.981996155
0,5.86775699
0,2.838004913
0,4.294535661
0,5.83165457
0,7.57830853
0,3.42465173
0,4.1153663
0,6.190360584
0,3.183462477
0,3.352700322
0,3.858190864
0,5.41475068
0,5.963084942
0,5.467279394
0,4.633188192
0,6.738670323
0,5.256141699
0,4.02350349
0,3.547676178
0,4.919080149
0,4.818785153
0,6.531126461
0,5.38780505
0,5.216981478
0,3.686699676
0,4.3040137
0,4.102105946
0,4.706335343
0,4.441445397
0,2.270455854
0,4.629558583
0,6.469161573
0,4.758608424
0,4.92926441
0,4.708640712
0,4.933722175
0,7.399520519
0,6.568948367
0,2.882977759
0,3.156387481
0,4.432767436
0,2.810094304
0,4.236734919
0,2.563952578
0,5.286095198
1,4.119472718
1,5.352981697
1,5.006323982
1,6.298981738
1,3.394994693
1,6.861766512
1,4.423333976
1,3.675788068
1,6.115174743
1,6.470012383
1,7.105605262
1,5.041988468
1,2.601530756
1,5.733779137
1,2.956186881
1,4.492561077
1,3.770136734
1,5.916665058
1,4.077807053
1,3.092379229
1,3.929914191
1,4.652536099
1,4.801543385
1,4.415207598
1,3.542248546
1,5.465722495
1,6.925556308
1,4.583902161
1,3.891304916
1,4.78041935
1,2.63919652
1,4.811046943
1,6.399607221
1,4.131377103
1,4.791028266
1,3.735107133
1,4.990860843
1,2.751806155
1,2.340354854
1,4.343136214
1,2.72749168
1,5.082710535
1,6.869265311
1,1.023723567
1,4.588849698
1,6.647353196
1,4.467470911
1,5.170115354
1,5.52213127
1,5.185005415
2,5.049580107
2,5.731845006
2,5.114352966
2,5.858363772
2,3.13247852
2,5.30035924
2,3.455586953
2,2.284557023
2,5.314962954
2,4.372918123
2,4.257942725
2,4.566313047
2,3.980972866
2,5.370416745
2,5.725735953
2,5.239570592
2,6.329785042
2,4.995511507
2,4.159512065
2,4.498646648
2,4.149230242
2,4.46782362
2,4.030373694
2,6.329382183
2,5.728364631
2,3.984261845
2,4.634093048
2,4.59053379
2,8.133108886
2,3.581569448
2,5.916662896
2,4.82153609
2,4.380623546
2,3.744118065
2,4.162376635
2,3.895654684
2,4.295009539
2,3.773523081
2,5.270685196
2,6.237694281
2,4.563312073
2,4.013968995
2,4.347106734
2,3.005132361
2,3.822195266
2,4.903617231
2,4.718389522
2,5.456852427
2,3.906275443
2,6.054041491
3,5.682506872
3,4.877939708
3,5.7505948
3,6.535732829
3,5.997810371
3,4.633288687
3,4.147502211
3,4.695750926
3,3.725223979
3,1.738804292
3,4.496644577
3,5.330431994
3,3.748813766
3,4.299338702
3,6.085670904
3,5.42573467
3,2.661472724
3,2.77194967
3,6.526205609
3,4.682341649
3,7.134592766
3,4.908265132
3,5.644889744
3,4.861145247
3,4.183744057
3,5.838887339
3,6.616084089
3,2.980112111
3,3.351908971
3,3.256939838
3,6.219880316
3,3.395008907
3,5.104008069
3,4.940569281
3,6.022129944
3,5.052630482
3,3.594790882
3,6.479899617
3,4.413892321
3,4.516703104
3,4.910940074
3,4.062034957
3,4.976879272
3,5.671062608
3,5.114666115
3,5.59152537
3,5.14144421
3,6.588014336
3,6.137897113
3,4.612711871
4,3.959445162
4,5.436310168
4,5.412476322
4,7.012189273
4,6.379677456
4,4.268208038
4,3.793128359
4,6.705390867
4,4.656657456
4,4.80679558
4,4.466246793
4,7.724301505
4,4.819347757
4,6.979198934
4,4.732511483
4,4.389247965
4,5.09248535
4,4.970517598
4,6.719858975
4,5.991390291
4,3.403885861
4,3.015177958
4,6.01486935
4,2.386726619
4,5.002609943
4,5.136535539
4,6.265007929
4,5.140026922
4,6.183299889
4,4.362406554
4,5.565200354
4,5.867081929
4,4.410308265
4,4.24184956
4,5.734117886
4,4.463029729
4,6.470834334
4,4.170105084
4,4.465331514
4,4.978945651
4,4.582673992
4,4.384952162
4,5.361666861
4,4.297729012
4,5.602114068
4,5.44932681
4,5.663565921
4,5.250769324
4,3.757812302
4,2.451998856
5,4.624614866
5,5.516756847
5,3.453469289
5,7.298034487
5,5.854575408
5,5.391055875
5,6.722132461
5,5.292047512
5,6.346204512
5,6.540378196
5,5.447448083
5,6.341854265
5,4.455972604
5,5.872586502
5,3.070663515
5,3.863445554
5,3.539401227
5,3.567014239
5,5.880451491
5,4.110011194
5,3.656463858
5,4.129841722
5,6.981283003
5,4.607515594
5,5.04870274
5,5.447233578
5,6.470947449
5,4.406163988
5,5.016943803
5,2.581462844
5,4.314955668
5,3.478416451
5,4.99518561
5,4.611672919
5,4.736422005
5,4.934775205
5,4.635636182
5,4.324673838
5,5.907919003
5,6.222748272
5,3.69492585
5,3.735512617
5,5.318212815
5,6.64799045
5,4.70153216
5,4.94173331
5,4.147202117
5,5.945212764
5,4.285635455
5,5.378424867
6,5.814209496
6,5.627582381
6,6.205261873
6,5.265856056
6,5.560573779
6,4.968735353
6,5.928696938
6,4.076929363
6,3.680186152
6,4.399852514
6,4.882512788
6,5.086174031
6,4.605344005
6,5.829573043
6,5.781846261
6,4.87159956
6,3.056940319
6,5.935617673
6,4.609403217
6,6.391478971
6,4.916999465
6,5.392502923
6,4.178980991
6,4.81670151
6,4.508437975
6,4.374525042
6,4.665683182
6,6.387370997
6,5.86223525
6,6.1931043
6,5.228289531
6,4.423944964
6,5.930975096
6,5.586626586
6,5.213582719
6,2.098909792
6,5.307164958
6,6.020926379
6,4.952109247
6,4.70877426
6,4.689917255
6,6.202847755
6,5.871172344
6,7.109992568
6,3.233057371
6,4.483173147
6,4.459533903
6,5.781506881
6,6.937925911
6,5.608636233
7,4.085614698
7,5.207179854
7,4.403952139
7,5.238655418
7,6.710280202
7,5.097654297
7,5.069538726
7,6.128065037
7,5.049985246
7,4.016546145
7,3.460654902
7,6.540316692
7,6.309777735
7,3.562646506
7,5.439018871
7,3.941621544
7,5.341458264
7,4.595809562
7,4.77715652
7,6.237832875
7,4.187460775
7,5.048181221
7,4.555310362
7,3.615823653
7,5.333939325
7,5.73351549
7,4.590117205
7,2.837096256
7,5.039937286
7,4.993055051
7,6.463665615
7,4.953807472
7,6.148806629
7,2.456170765
7,4.623158424
7,3.62096436
7,4.554002319
7,4.166696506
7,7.654559517
7,4.071789283
7,5.331676237
7,2.221165367
7,4.578562336
7,5.121543787
7,5.330355212
7,6.510158325
7,5.788639456
7,5.311668544
7,5.312542948
7,3.61643448
8,5.457329522
8,5.845531189
8,4.769059331
8,4.276238562
8,5.874370194
8,6.372403772
8,5.881647716
8,4.225397929
8,6.30166974
8,5.863392212
8,4.902330639
8,5.081470341
8,6.268888486
8,5.804191577
8,3.589590264
8,4.583333263
8,5.386414345
8,5.356869755
8,5.279894547
8,6.49740011
8,7.391626892
8,5.300866343
8,5.877634985
8,5.446087792
8,5.740130372
8,3.757551751
8,5.038040738
8,5.665207882
8,5.571523828
8,5.550993822
8,7.078847699
8,5.97367029
8,4.755880296
8,5.174929462
8,4.961482041
8,6.392081774
8,1.163161093
8,6.0060858
8,3.337325818
8,4.980253519
8,5.858813947
8,3.478321386
8,6.39630232
8,7.36154038
8,5.128825392
8,7.150351823
8,6.127669325
8,4.428019249
8,6.246265762
8,5.30693801
9,6.316068527
9,7.435173799
9,5.28826894
9,6.929448277
9,7.242919994
9,4.774064819
9,5.06739056
9,3.36088302
9,4.576856539
9,6.937269801
9,6.554226711
9,4.546061838
9,5.253968803
9,4.181536867
9,5.415705201
9,4.954856371
9,6.575205546
9,4.738428527
9,5.510968081
9,4.781148644
9,6.473094111
9,6.492462457
9,6.166392877
9,7.517984178
9,5.010001806
9,6.692258766
9,4.186181876
9,5.881197489
9,4.716621711
9,4.636817009
9,4.77277118
9,5.59656466
9,4.829183909
9,3.574299464
9,5.918853536
9,4.009010301
9,4.949456917
9,4.775869876
9,5.430979779
9,2.588851128
9,5.378797781
9,6.334004886
9,3.883331007
9,3.366755292
9,5.95682225
9,6.375865459
9,5.840404776
9,3.516878148
9,6.073196833
9,3.557756579
10,3.793828777
10,3.377352139
10,6.088299065
10,5.649800751
10,5.211786939
10,3.404424157
10,4.971091673
10,4.434506261
10,3.694463035
10,4.046083347
